699
2 
2 2
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.836957880465079E-01,         -4.680616991261529E-01)

2 
2 2
(         5.977645157366249E-01,          0.000000000000000E+00)
(         8.016717431256750E-01,          0.000000000000000E+00)
(        -8.016717431256750E-01,          0.000000000000000E+00)
(         5.977645157366249E-01,          0.000000000000000E+00)

2 
2 2
(         9.644862791505634E-01,          0.000000000000000E+00)
(         2.641329538893273E-01,          0.000000000000000E+00)
(        -2.641329538893273E-01,          0.000000000000000E+00)
(         9.644862791505634E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.555520387905112E-01,          2.948224909386958E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.492363272819888E-01,         -9.888015567440128E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.149533390656509E-01,         -4.035596453222449E-01)

2 
2 2
(         9.687952907492950E-01,          0.000000000000000E+00)
(         2.478622291152665E-01,          0.000000000000000E+00)
(        -2.478622291152665E-01,          0.000000000000000E+00)
(         9.687952907492950E-01,          0.000000000000000E+00)

2 
2 2
(         9.840149850476880E-01,          0.000000000000000E+00)
(         1.780856793838243E-01,          0.000000000000000E+00)
(        -1.780856793838243E-01,          0.000000000000000E+00)
(         9.840149850476880E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.958270970635497E-01,         -9.183250564098985E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.283427021997588E-01,         -3.717254729937808E-01)

2 
2 2
(         8.933768747674894E-01,          0.000000000000000E+00)
(         4.493080898789533E-01,          0.000000000000000E+00)
(        -4.493080898789533E-01,          0.000000000000000E+00)
(         8.933768747674894E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         8.439149853490556E-01,          5.364769310075720E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.081262648934468E-01,          4.186964138975603E-01)

2 
2 2
(         8.658450724046671E-01,          0.000000000000000E+00)
(         5.003122131155272E-01,          0.000000000000000E+00)
(        -5.003122131155272E-01,          0.000000000000000E+00)
(         8.658450724046671E-01,          0.000000000000000E+00)

2 
2 2
(         6.141697193743208E-02,          0.000000000000000E+00)
(         9.981121958768145E-01,          0.000000000000000E+00)
(        -9.981121958768145E-01,          0.000000000000000E+00)
(         6.141697193743208E-02,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         2.149937359758221E-01,         -9.766154276331900E-01)

2 
2 2
(         9.999964574713277E-01,          0.000000000000000E+00)
(         2.661774745366334E-03,          0.000000000000000E+00)
(        -2.661774745366334E-03,          0.000000000000000E+00)
(         9.999964574713277E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         2.856623591048405E-01,         -9.583303274918608E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.851648012699138E-02,          9.982864426373562E-01)

2 
2 2
(         5.451397221068419E-01,          0.000000000000000E+00)
(         8.383452053785929E-01,          0.000000000000000E+00)
(        -8.383452053785929E-01,          0.000000000000000E+00)
(         5.451397221068419E-01,          0.000000000000000E+00)

2 
2 2
(         6.155536599144599E-01,          0.000000000000000E+00)
(         7.880949763612971E-01,          0.000000000000000E+00)
(        -7.880949763612971E-01,          0.000000000000000E+00)
(         6.155536599144599E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.012100367647917E-01,          8.653256606886428E-01)

2 
2 2
(         7.297982350968113E-01,          0.000000000000000E+00)
(         6.836625893301310E-01,          0.000000000000000E+00)
(        -6.836625893301310E-01,          0.000000000000000E+00)
(         7.297982350968113E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.728704512851212E-02,          9.970088829370094E-01)

2 
2 2
(         1.608455692121386E-01,          0.000000000000000E+00)
(         9.869795858399621E-01,          0.000000000000000E+00)
(        -9.869795858399621E-01,          0.000000000000000E+00)
(         1.608455692121386E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.483314278930154E-01,          9.889377065817742E-01)

2 
2 2
(         6.420782161412214E-01,          0.000000000000000E+00)
(         7.666391356804758E-01,          0.000000000000000E+00)
(        -7.666391356804758E-01,          0.000000000000000E+00)
(         6.420782161412214E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.072040436520911E-01,          4.206908879228250E-01)

2 
2 2
(         1.555707515118964E-01,          0.000000000000000E+00)
(         9.878247523088414E-01,          0.000000000000000E+00)
(        -9.878247523088414E-01,          0.000000000000000E+00)
(         1.555707515118964E-01,          0.000000000000000E+00)

2 
2 2
(         1.281697616468330E-01,          0.000000000000000E+00)
(         9.917522433548582E-01,          0.000000000000000E+00)
(        -9.917522433548582E-01,          0.000000000000000E+00)
(         1.281697616468330E-01,          0.000000000000000E+00)

2 
2 2
(         9.983179799676783E-01,          0.000000000000000E+00)
(         5.797595081802553E-02,          0.000000000000000E+00)
(        -5.797595081802553E-02,          0.000000000000000E+00)
(         9.983179799676783E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866145041151356E-01,          1.630699858025537E-01)

2 
2 2
(         9.291962261736431E-01,          0.000000000000000E+00)
(         3.695867601317179E-01,          0.000000000000000E+00)
(        -3.695867601317179E-01,          0.000000000000000E+00)
(         9.291962261736431E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.050232815445789E-01,         -4.253620338750061E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.292381996854940E-01,         -9.916135778326416E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866145041151356E-01,          1.630699858025537E-01)

2 
2 2
(         4.360701118168276E-01,          0.000000000000000E+00)
(         8.999126944209974E-01,          0.000000000000000E+00)
(        -8.999126944209974E-01,          0.000000000000000E+00)
(         4.360701118168276E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.513028794742672E-01,         -7.588178695764407E-01)

2 
2 2
(         2.857976766913695E-01,          0.000000000000000E+00)
(         9.582899811632257E-01,          0.000000000000000E+00)
(        -9.582899811632257E-01,          0.000000000000000E+00)
(         2.857976766913695E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.109590112008163E-01,         -9.504233232370777E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -1.551479839737998E-01,          9.878912405061934E-01)

2 
2 2
(         8.799050863916991E-01,          0.000000000000000E+00)
(         4.751494911520126E-01,          0.000000000000000E+00)
(        -4.751494911520126E-01,          0.000000000000000E+00)
(         8.799050863916991E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.402110378819026E-01,          3.405924312797267E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -5.851648012699138E-02,          9.982864426373562E-01)

2 
2 2
(         8.266224935092068E-01,          0.000000000000000E+00)
(         5.627568331212170E-01,          0.000000000000000E+00)
(        -5.627568331212170E-01,          0.000000000000000E+00)
(         8.266224935092068E-01,          0.000000000000000E+00)

2 
2 2
(         7.989825951684906E-01,          0.000000000000000E+00)
(         6.013541490817402E-01,          0.000000000000000E+00)
(        -6.013541490817402E-01,          0.000000000000000E+00)
(         7.989825951684906E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.012100367647917E-01,          8.653256606886428E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         5.425104494587827E-01,          8.400490534653495E-01)

2 
2 2
(         9.992034566894888E-01,          0.000000000000000E+00)
(         3.990554021407004E-02,          0.000000000000000E+00)
(        -3.990554021407004E-02,          0.000000000000000E+00)
(         9.992034566894888E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -6.513028794742672E-01,         -7.588178695764407E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.311330168994120E-03,         -9.999566486255712E-01)

2 
2 2
(         5.405581920389738E-01,          0.000000000000000E+00)
(         8.413066272290716E-01,          0.000000000000000E+00)
(        -8.413066272290716E-01,          0.000000000000000E+00)
(         5.405581920389738E-01,          0.000000000000000E+00)

2 
2 2
(         9.932143927171386E-01,          0.000000000000000E+00)
(         1.162977648088106E-01,          0.000000000000000E+00)
(        -1.162977648088106E-01,          0.000000000000000E+00)
(         9.932143927171386E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.295608988948076E-02,         -9.965532033716256E-01)

2 
2 2
(         6.170884625132623E-01,          0.000000000000000E+00)
(         7.868937853567138E-01,          0.000000000000000E+00)
(        -7.868937853567138E-01,          0.000000000000000E+00)
(         6.170884625132623E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         3.109660801269217E-01,         -9.504210104003893E-01)

2 
2 2
(         3.513885078856447E-01,          0.000000000000000E+00)
(         9.362297349079980E-01,          0.000000000000000E+00)
(        -9.362297349079980E-01,          0.000000000000000E+00)
(         3.513885078856447E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.388470084334766E-01,          3.443345680519332E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -2.191552487516323E-02,         -9.997598260429582E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -8.836957880465079E-01,         -4.680616991261529E-01)

2 
2 2
(         9.969133639391762E-01,          0.000000000000000E+00)
(         7.850952043845122E-02,          0.000000000000000E+00)
(        -7.850952043845122E-02,          0.000000000000000E+00)
(         9.969133639391762E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         7.728704512851212E-02,          9.970088829370094E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.492363272819888E-01,         -9.888015567440128E-01)

2 
2 2
(         6.487001265939021E-01,          0.000000000000000E+00)
(         7.610441155130597E-01,          0.000000000000000E+00)
(        -7.610441155130597E-01,          0.000000000000000E+00)
(         6.487001265939021E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         1.483314278930154E-01,          9.889377065817742E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.866145041151356E-01,          1.630699858025537E-01)

2 
2 2
(         5.209306829915484E-01,          0.000000000000000E+00)
(         8.535989828473080E-01,          0.000000000000000E+00)
(        -8.535989828473080E-01,          0.000000000000000E+00)
(         5.209306829915484E-01,          0.000000000000000E+00)

2 
2 2
(         9.274788756443587E-02,          0.000000000000000E+00)
(         9.956896250098897E-01,          0.000000000000000E+00)
(        -9.956896250098897E-01,          0.000000000000000E+00)
(         9.274788756443587E-02,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         9.072040436520911E-01,          4.206908879228250E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         4.306163174156902E-01,          9.025350891657064E-01)

2 
2 2
(         7.889140052234669E-01,          0.000000000000000E+00)
(         6.145036146047211E-01,          0.000000000000000E+00)
(        -6.145036146047211E-01,          0.000000000000000E+00)
(         7.889140052234669E-01,          0.000000000000000E+00)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.081262648934468E-01,          4.186964138975603E-01)

2 
2 2
(         1.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(         0.000000000000000E+00,          0.000000000000000E+00)
(        -9.565895408731778E-01,          2.914385875138069E-01)

2 
2 2
(         6.498983216781917E-01,          0.000000000000000E+00)
(         7.600211651525697E-01,          0.000000000000000E+00)
(        -7.600211651525697E-01,          0.000000000000000E+00)
(         6.498983216781917E-01,          0.000000000000000E+00)

2 
2 2
(         6.297155319943454E-01,          0.000000000000000E+00)
(         7.768258162323640E-01,          0.000000000000000E+00)
(        -7.768258162323640E-01,          0.000000000000000E+00)
(         6.297155319943454E-01,          0.000000000000000E+00)

2 
2 2
